#line: FAN COMMENTS
#lineId: 0
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: And a heartbreaking loss.
#lineId: 11
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes certainly did at that.
#lineId: 7
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Hey, breaks tend to even out over a long season - even an abbreviated one.
#lineId: 5
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: The Coyotes quickly rushed the ice to congratulate Doan.
#lineId: 9
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Colorado had its chances to end this game long before that carom, though.
#lineId: 13
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: "Got a lucky bounce and our captain buried a goal," Smith said. "It was a big win."
#lineId: 10
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM

#line: Moss' penalty came just after the Coyotes held the Avs in check when Michael Stone was called for cross-checking with 2:26 remaining in regulation.
#lineId: 15
#articleId: 1
#date: Feb 12, 2013 12:00:00 AM
(avoid.1,avoid.2) nuggets spurs 39 0
want__(avoid.1,avoid.2) nuggets spurs 39 0

#line: 3. Virginia Commonwealth. The Rams haven't played their best basketball over the past month or so -- back-to-back losses to Richmond and La Salle made that clear enough -- primarily because their vaunted defense, one of the best and most entertaining in the country in November and December, has allowed 1.01 points per trip in A-10 play, seventh-fewest in the league. VCU's only game in the past week came at home against Fordham, which is a nice way to get your defense back on track. In sum: Saturday's trip to Charlotte should be very interesting.
#lineId: 721
#articleId: 26
#date: Feb 8, 2013 12:00:00 AM
(country.in.2,country.in.2) november december 41 0
(loss.to.2,loss.to.2) richmond la-salle 16 0
(trip.'s.2,trip.to.2) saturday charlotte 5 2

#line: It hasn't taken long for Katie Abrahamson-Henderson's up-tempo style of basketball to bring unprecedented success to Albany.
#lineId: 786
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: The top 14 teams from last week remain the same in the UPS. One-loss squads Connecticut, Baylor, Duke and Notre Dame are the top four.
#lineId: 790
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: "We tried to tell the service people in the gym to take the lid off the rim," said Pacers point guard George Hill, who scored 22 points. "They didn't hear me, but at the same time, those are shots we normally make. I'd take those shots 100 percent of the time by D West. He's been making those. Tonight, he didn't, so you move on from it."
#lineId: 756
#articleId: 28
#date: Feb 12, 2013 12:00:00 AM

#line: While other perennial powerhouses like Maryland (No. 5) and Stanford (No. 7) are also ranked high, it may be surprising that reigning America East champion Albany is eighth in the index.
#lineId: 791
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: As we start to see the first signs of the light at the end of the long NBA regular-season tunnel, it's important to keep in mind that it's not just about how good the two teams that meet up are. It's how they match up.
#lineId: 781
#articleId: 29
#date: Feb 5, 2013 12:00:00 AM

#line: From there, the data is normalized and an overall index is created for all 340 NCAA Division I teams. The scores are not meant to reflect a traditional power poll, per se, but measure a broad range of inside-the-lines excellence and overall balance.
#lineId: 789
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: The Nets had a chance to tie the score on their next possession when Johnson backed Lance Stephenson down, but Hill came in from the weak side, stole the ball and went coast to coast for the layup to give the Pacers a 76-72 lead with 98 seconds remaining in the game.
#lineId: 771
#articleId: 28
#date: Feb 12, 2013 12:00:00 AM
(back.1,back.2) johnson lance-stephenson 15 0

#line: It's overcome it, however, by forcing a conference-best 19.9 turnovers per game and averaging 71.5 points because of the fast-paced style the energetic Abrahamson-Henderson prefers.
#lineId: 796
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: But every once in a while, matchups matter. And the closer teams are to one another, the more those matchups matter. In a year in which so many teams seem pretty close to each other, those matchups are going to matter more and more.
#lineId: 777
#articleId: 29
#date: Feb 5, 2013 12:00:00 AM

#line: { "assetid": "1892185", "aws": "sports/basketball/nba", "aws_id": "sports_basketball_nba", "blogname": "", "contenttype": "story pages ", "seotitle": "Nba-power-rankings-san-antonio-spurs-lebron-james-damian-lillard", "seotitletag": "NBA power rankings: LeBron James retakes MVP lead", "ssts": "sports/nba", "taxonomykeywords":"Chris Paul,Damian Lillard,James Harden,Anthony Davis,National Basketball Association,Los Angeles Lakers,Kobe Bryant,San Antonio Spurs,Houston Rockets,New York Knicks,Andre Drummond,Durant,Tim Duncan,New Orleans Hornets,Miami Heat,Los Angeles Clippers,Kevin Spain,LeBron James,Detroit Pistons,Oklahoma City Thunder,Carmelo Anthony,Tony Parker,Portland Trail Blazers,Kevin Durant,Russell Westbrook", "templatename": "stories/default", "topic":"chris-paul,damian-lillard,james-harden,anthony-davis,national-basketball-association,los-angeles-lakers,kobe-bryant,san-antonio-spurs,houston-rockets,new-york-knicks,andre-drummond,durant,tim-duncan,new-orleans-hornets,miami-heat,los-angeles-clippers,kevin-spain,lebron-james,detroit-pistons,oklahoma-city-thunder,carmelo-anthony,tony-parker,portland-trail-blazers,kevin-durant,russell-westbrook", "videoincluded":"no", "basePageType":"story" }
#lineId: 715
#articleId: 25
#date: Feb 4, 2013 12:00:00 AM

#line:  
#lineId: 807
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: Weber State and North Carolina Central, both 0-22, are 339th and 340th.
#lineId: 805
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM
(339th.1,339th.1) weber-state north-carolina-central 8 0
(340th.1,340th.1) weber-state north-carolina-central 10 0

#line: NBA Picks: NBA Eastern Conference Power Rankings
#lineId: 808
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: Boise State endured the biggest drop of 31 spots to 220th.
#lineId: 804
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: In conjunction with STATS LLC, UPS has created a proprietary algorithm that gauges six major statistics covering the spectrum of a team's on-court performance: effective field-goal percentage, effective field-goal percentage against, rebounding percentage, ball-handling efficiency, miscues and winning percentage.
#lineId: 788
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: UConn, winner of 17 straight, continues to dominate the index. The Huskies rank first in offensive efficiency, defensive efficiency and ball-handling.
#lineId: 801
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: Thursday, January 31, 2013 2:44 PM ET
#lineId: 809
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: Albany went 23-10 and lost to defending national champion Texas A&M as a No. 14 seed in the NCAA tournament last season. A higher seed is possible in 2012-13, but the Great Danes likely have to win the conference tournament to return to the NCAAs.
#lineId: 798
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM
(lose.1,lose.to.2) albany texas-a&m 4 0
(lose.1,lose.as.seed.in.2) albany ncaa 14 0

#line: That's only because the Great Danes are little known despite featuring a two-time conference defensive player of the year in guard Ebone Henry as well as a rarity in women's college basketball, a 6-foot-9 center in New Zealand native Megan Craig. She's one of three players in the nation that's at least that tall, according to her coach.
#lineId: 792
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: NBA Eastern Conference Power Rankings update
#lineId: 811
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: Craig isn't even the team's top rebounder, with senior forward Julie Forster averaging 8.2 after leading the America East in that category each of the previous three seasons. Albany ranks fifth in effective field-goal percentage against and fourth in rebounding percentage in the UPS index.
#lineId: 794
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM
(lead.1,lead.2) craig america-east 17 0
NEG__(rebounder.'s.1,rebounder.with.2) craig julie-forster 8 0
(rebound.1,rebound.percentage.in.2) albany ups 12 1

#line: The third-year coach guided the Great Danes to their first NCAA tournament appearance a season ago and could have an even better squad this season, especially judging by how the unheralded program ranks among the heavyweights in women's college basketball in the UPS Team Performance Index.
#lineId: 787
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM
(guide.2,guide.to.2) great-danes ncaa 3 0

#line: What may be most interesting about the Great Danes, winners of 12 straight, is their poor UPS ranking in miscues at 283. Albany averages 17.2 turnovers - an area that appears to need some work.
#lineId: 795
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM
(what.about.1,what.about.2) ups great-danes 0 0

#line: "We're trying to create turnovers on defense and go fast on offense," she said. "America East is typically walk the ball up the floor - most of the teams are - and set up your offense. We want to go."
#lineId: 797
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: Indiana Pacers
#lineId: 821
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: The biggest risers this week were Utah State and Central Florida, which both moved up 35 spots. The Aggies have won seven straight to take over first place in the Western Athletic Conference and are up to 197th in the index while the Knights moved up to 245th.
#lineId: 803
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: "I'm not new to this business but the school is, the school is new to the winning part," Abrahamson-Henderson said. "When I coached at Missouri State, we went to the NCAAs three times, won conference championships."
#lineId: 799
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: New York Knicks (28-15 SU, 23-20 ATS, 2nd in East standings)
#lineId: 817
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: Copyright 2013 by STATS LLC and The Associated Press. Any commercial use or distribution without the express written consent of STATS LLC and The Associated Press is strictly prohibited.
#lineId: 806
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: Miami Heat (29-13 SU, 21-21 ATS, 1st in East standings)
#lineId: 813
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: Chicago Bulls (28-17 SU, 18-27 ATS, 3rd in East standings)
#lineId: 815
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: Although there were no changes atop the index, some shake-ups could happen next Monday. In a pair of key matchups to start this week, the Blue Devils host the Terrapins in an ACC showdown while the Fighting Irish face a test against Louisville, 12th in the UPS.
#lineId: 800
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM
(12th.in.1,12th.in.2) louisville ups 30 1
(host.1,host.2) blue-devils terrapins 13 1

#line: Brooklyn Nets (27-19 SU, 21-23-2 ATS, 4th in East standings)
#lineId: 819
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: Meanwhile, in the East, the Knicks don't want to see the Bulls. The Heat are often so focused on the Celtics as rivals that they miss the fact that Indiana has significant matchup advantages and had a very good chance to eliminate them last year, Bosh or no Bosh. No team wants to see the Heat, but the Nets get absolutely destroyed by Miami's specific set of talent.
#lineId: 780
#articleId: 29
#date: Feb 5, 2013 12:00:00 AM
(see.1,see.2) knicks bulls 12 0
want__(see.1,see.2) knicks bulls 12 0
NEG__(want.1,want.in.2) knicks east 10 0
(have.1,have.2) indiana bosh 23 1
(have.1,have.2) indiana bosh 23 1
(have.2,have.2) bosh bosh 23 1

#line: Kawhi Leonard had 26 points in the Spurs' 103-89 win over the Chicago Bulls.
#lineId: 823
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM
(have.1,have.in.'.2) kawhi-leonard spurs 8 0
('.2,over.2) spurs chicago-bulls 8 0

#line: The Griner-led Bears continue to be ranked No. 1 by the Associated Press with the nation's longest win streak at 20. However, a 40-40 tie on the glass in a 75-48 victory over Texas on Saturday may have caused Baylor to slip one spot in the rebounding percentage category to eighth.
#lineId: 802
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM
(on.1,on.2) texas saturday 13 1

#line: The times they are changing, and the NBA’s Eastern Conference is turning over and changing with the times. Teams from the bottom half have moved solidly into the top three, and although they continue to win, the Miami Heat do not have the cushion they had in the first half of the season. There seem to be more than just one or two teams emerging that could give the Heat a run season, so let's look at the updated East standings and see if I have the teams similarly ranked.
#lineId: 812
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM
('s.1,'s.2) eastern-conference nba 10 0

#line: The Heat are being pushed for the top spot in the NBA Eastern Conference. Here is a look at the thick competition, and maybe we can use this data to pull some winning NBA picks out.
#lineId: 810
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM
(push.2,push.for.spot.in.2) heat nba-eastern-conference 8 0

#line: Even without their big three, the San Antonio Spurs remain on a roll.
#lineId: 822
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: The visitors led by as many as 14 down the stretch.
#lineId: 833
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: Game Notes
#lineId: 836
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: Nate Robinson had 20 points and seven assists for Chicago, which has dropped four of its last six tilts.
#lineId: 828
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: Credit: Reuters/Jim Young
#lineId: 838
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: Danny Green tallied 18 points and six rebounds, while Tiago Splitter and Gary Neal added 16 points apiece for the Spurs, who have won 13 of their last 14 games.
#lineId: 824
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM
(add.1,add.1) tiago-splitter gary-neal 12 0
tallied.while__(add.1,add.1) tiago-splitter gary-neal 12 0
(add.1,add.point.for.2) gary-neal spurs 12 0
tallied.while__(add.1,add.point.for.2) gary-neal spurs 12 0
(add.1,add.point.for.2) tiago-splitter spurs 12 0
tallied.while__(add.1,add.point.for.2) tiago-splitter spurs 12 0
(add.1,add.for.2) tiago-splitter spurs 12 0
tallied.while__(add.1,add.for.2) tiago-splitter spurs 12 0
(add.1,add.for.2) gary-neal spurs 12 0
tallied.while__(add.1,add.for.2) gary-neal spurs 12 0

#line: The Spurs, though, countered with a run of their own.
#lineId: 831
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: "One would hope you could play with anybody in the system. But it was a great challenge," Popovich said.
#lineId: 827
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: Robinson had nine points during the surge, which was capped on a Taj Gibson dunk to make it 76-75 with 9:51 left.
#lineId: 830
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: Tue Feb 12, 2013 2:01am EST
#lineId: 839
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: Splitter poured in six points during a 13-3 swing and Leonard concluded it with a layup to put San Antonio up, 89-78, midway through the fourth.
#lineId: 832
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: Leonard's 3-pointer gave San Antonio a 68-54 cushion midway through the third, but the Bulls outscored the Spurs 21-8 over the next eight-plus minutes to pull within one point.
#lineId: 829
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM
(outscore.1,outscore.2) bulls spurs 16 0

#line: Tim Duncan has missed nine of his last 11 contests due to a sore left knee, Manu Ginobili has missed five straight with tightness in his left hamstring and Tony Parker missed the action due to swelling around his knee.
#lineId: 825
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: The last time San Antonio head coach Gregg Popovich sat Duncan, Ginobili and Parker in the same game -- a nationally televised showdown with the Miami Heat -- the NBA slapped the Spurs with a $250,000 fine. But all three were healthy scratches then.
#lineId: 826
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM
(sit.1,sit.2) san-antonio duncan 6 0
(sit.1,sit.2) san-antonio ginobili 6 0
(sit.2,sit.2) duncan ginobili 6 0
(slap.1,slap.2) parker spurs 27 0

#line: "I don't think we took them for granted. I just think they came out and played harder than us." Gibson said of losing to the short-handed Spurs.
#lineId: 835
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: The Bulls led 24-20 after one quarter of play, but the Spurs had a 31-18 advantage in the second quarter and took a 51-42 spread into the break.
#lineId: 834
#articleId: 32
#date: Feb 12, 2013 12:00:00 AM

#line: Email
#lineId: 851
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM

#line: Chicago (30-21) have now lost three of four.
#lineId: 849
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: "That's why we play the game. If we go in doubting ourselves, we're already beat."
#lineId: 843
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: The Bulls had dominated inside and outrebounded the visitors 49-26 but it did not seem to matter.
#lineId: 847
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: Follow Us :
#lineId: 854
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM

#line: San Antonio clung to a 76-75 lead in the fourth quarter before a 19-5 run closed the door on Chicago.
#lineId: 844
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM
(close.1,close.door.on.2) san-antonio chicago 11 0

#line: 1 of 2. Chicago Bulls' Carlos Boozer (R) and teammate Luol Deng (L) battle San Antonio Spurs' Matt Bonner for a rebound during the first half of their NBA basketball game in Chicago, February 11, 2013.
#lineId: 837
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM
('.1,'.2) carlos-boozer chicago-bulls 2 0
('.1,'.2) matt-bonner san-antonio-spurs 15 0
(battle.1,battle.2) carlos-boozer matt-bonner 12 0
('.2,for.1) san-antonio-spurs matt-bonner 15 0
(in.1,in.2) nba chicago 25 0

#line: "All of us are basketball players here, we're competitive," Leonard told reporters of the Spurs, who were also without Stephen Jackson for personal reasons.
#lineId: 842
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM
(tell.2,tell.reporter.of.2) leonard spurs 14 0
(be.1,be.without.2) spurs stephen-jackson 20 0

#line: (Reporting by Jahmal Corner in Los Angeles, Editing by Peter Rutherford)
#lineId: 850
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: San Antonio grabbed a nine-point advantage at halftime and stretched it to 14 in the third before the Bulls closed the quarter strongly to make a game of it.
#lineId: 848
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: Parker leads the Spurs against the Bulls. (Photo: Reuters)
#lineId: 852
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM
(against.1,against.2) spurs bulls 3 0
(lead.1,lead.2) parker spurs 1 0

#line: Nate Robinson scored 20 points to pace the Bulls while Joakim Noah added seven and 15 rebounds for the home team, who faded down the stretch.
#lineId: 846
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM
(pace.1,pace.2) nate-robinson bulls 5 0
scored__(pace.1,pace.2) nate-robinson bulls 5 0

#line: "One would hope you could play with anybody in our system, but it was a tough challenge tonight," said San Antonio coach Gregg Popovich. "I couldn't be more proud of them."
#lineId: 845
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM

#line: (Reuters) - The San Antonio Spurs took to the court without three of their top scorers to face Chicago on Monday but still had too much fire power for the Bulls, pulling out a 103-89 victory to pick up their 13th win in 14 games.
#lineId: 840
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM
(face.2,face.on.2) chicago monday 13 0
(still.1,still.power.for.2) san-antonio-spurs bulls 23 0
(take.without.1,take.without.power.for.2) san-antonio-spurs bulls 23 0

#line: Feb 11, 2013 07:43 PM EST
#lineId: 863
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM

#line: It's unknown yet if either Duncan or Ginobili will be able to play against the Bulls.
#lineId: 858
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM
(able.1,able.1) ginobili duncan 11 0
(able.1,able.will.1) ginobili duncan 11 0
(able.1,able.will.1) duncan ginobili 11 0
(able.will.1,able.will.1) duncan ginobili 11 0
(play.1,play.1) duncan ginobili 13 0
(play.1,play.against.2) ginobili bulls 13 0
(play.1,play.against.2) duncan bulls 13 0

#line: Follow @twitter
#lineId: 865
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM

#line: For tips, thoughts and observations on all things sports, email us at tips [at] isportstimes.com
#lineId: 862
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM

#line: Spurs vs. Bulls Watch and Listen Online LIVE STREAM: NBA Live Feed and Coverage from Chicago
#lineId: 864
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM

#line: Tony Parker (knee), Tim Duncan (knee) and Manu Ginobili (hamstring) all sat out for San Antonio, who own the best record in the NBA at 41-12, but a career-best 26 points from Kawhi Leonard and 18 from Danny Green kept the Spurs machine rolling.
#lineId: 841
#articleId: 33
#date: Feb 12, 2013 12:00:00 AM
(own.1,own.record.in.2) san-antonio nba 24 0
(sit.out.1,sit.out.for.2) tony-parker san-antonio 15 0
(sit.out.for.2,sit.out.from.2) san-antonio kawhi-leonard 15 0
(sit.out.1,sit.out.from.2) tony-parker kawhi-leonard 15 0

#line: The San Antonio Spurs will visit the Chicago Bulls on Monday. The game will be broadcast live on FxSW, CSNC and NBATV at 8 p.m., ET, and can be seen via live TV stream online for free here , but please, click on that link at your own risk.
#lineId: 853
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM
(visit.1,visit.on.2) san-antonio-spurs monday 3 0
(visit.1,visit.2) san-antonio-spurs chicago-bulls 3 0
(visit.2,visit.on.2) chicago-bulls monday 3 0
(visit.2,visit.will.1) chicago-bulls san-antonio-spurs 3 0
(visit.on.2,visit.will.1) monday san-antonio-spurs 3 0
(broadcast.at.2,broadcast.on.2) et csnc 4 1
(broadcast.at.2,broadcast.on.2) et nbatv 4 1
(broadcast.on.2,broadcast.on.2) csnc nbatv 4 1

#line: For complete NBA standings for the regular 2012-2013 season, check out NBA.com .
#lineId: 870
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM
(check.out.2,check.out.for.2) nba.com nba 10 0

#line: Without Tim Duncan or Manu Ginóbili playing -- the former having missed eight of the last 10 games nursing a sore left knee and the latter having sat out four straight with tightness in his left hamstring -- Tony Parker has been running the show to near-perfection.
#lineId: 856
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM
(run.1,run.show.without.2) tony-parker tim-duncan 39 0
(run.1,run.without.2) tony-parker tim-duncan 39 0
(run.1,run.without.2) tony-parker manu-ginóbili 39 0
(run.without.2,run.without.2) tim-duncan manu-ginóbili 39 0

#line: NOTES: The Nets will be without Williams for the final two games before the All-Star break because of inflammation in both of his ankles. Williams is averaging 16.7 points, 7.6 assists and 3.3 rebounds this season. C.J. Watson started at point guard against the Pacers. ... Pacers small forward Danny Granger (left knee) went through his first full-court contact practice Sunday. Coach Frank Vogel said Granger responded well after the practice. "He said he felt really good," Vogel said. "Couple of movements he felt like he was still getting his confidence back to explode. No pain or anything. Just normal recovering type of stuff in your first live action." Granger will make his season debut against Charlotte on Wednesday or the Pacers will hold him out until after the All-Star break so that he can make his debut against the New York Knicks on Feb. 20. ... West left the game in the first quarter after Lopez inadvertently scratched him in the left eye.
#lineId: 773
#articleId: 28
#date: Feb 12, 2013 12:00:00 AM
(start.1,start.at.point-guard.against.2) c.j.-watson pacers 3 2
(hold.out.1,hold.out.after.2) pacers all-star 14 7
(hold.out.1,hold.out.against.2) pacers new-york-knicks 14 7
(hold.out.after.2,hold.out.against.2) all-star new-york-knicks 14 7
(hold.out.against.2,hold.out.will.1) new-york-knicks pacers 14 7
(hold.out.after.2,hold.out.will.1) all-star pacers 14 7
(make.1,make.debut.against.2) granger charlotte 5 7
(make.1,make.debut.on.2) granger wednesday 2 7
(make.1,make.on.2) granger wednesday 2 7
(make.on.2,make.will.1) wednesday granger 2 7

#line: The Heat had an up-and-down last week, but they still sit atop the East with a 1 1/2 game cushion. Over the last week, the Heat have played in two overtime games, winning one and losing the other. Last night they had a huge win against the Brooklyn Nets, which most of us saw coming after the ignorant comments of Reggie Evans. However, even though they continue to win their lead in the Eastern conference is shrinking fast. With the exception of a trip to Indiana they don't have that many tough games within the next week, however right before and right after the All-Star break Miami has a stretch of about six very tough games in a row. They could be fade material coming soon.
#lineId: 814
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM

#line: For a one-time fee, fans can access a NBA All-Access Member pass.
#lineId: 872
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM

#line: And official NBA team websites: Spurs and Bulls . 
#lineId: 875
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM

#line: "Defensively, No. 1 we have a great defensive player of the year, she's on our team, she's a guard, No. 2 we have a 6-9 player you don't know about so that really helps us," said Abrahamson-Henderson, whose team didn't receive any votes in the AP Top 25 this week. "Everybody knows about Brittney Griner but we have a 6-9 player that it's hard to score against."
#lineId: 793
#articleId: 30
#date: Feb 11, 2013 12:00:00 AM

#line: For more team radio station affiliates: Spurs and Bulls . 
#lineId: 874
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM

#line: While the Spurs are looking to win back-to-back games after a disappointing defeat to the Detroit Pistons on Friday, while the Bulls are looking to avoid losing four out of their last six games. San Antonio, though, has dropped four of the last five meetings with the Bulls, including both in Chicago during that stretch.
#lineId: 855
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM
(win.1,win.after.defeat.to.2) spurs detroit-pistons 12 0
looking__(win.1,win.after.defeat.to.2) spurs detroit-pistons 12 0
(win.1,win.on.2) spurs friday 6 0
looking__(win.1,win.on.2) spurs friday 6 0

#line: For fans who want to try out a free live stream (which may mean downloading a torrent), click here .
#lineId: 871
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM

#line: Meanwhile, San Antonio ranks second in field goal percentage (48.8) and fourth in points, scoring 104.2 points per contest. So, given Chicago's recent troubles on defense and their longstanding trouble on offense, San Antonio should have the edge in this game.
#lineId: 861
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM

#line: ESPN , ESPN Scoreboard , SBNation , and NBA TV are both good sources for up-to-date game coverage and feeds.
#lineId: 873
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM
(feed.1,feed.1) espn espn-scoreboard 17 0

#line: United Center 1901 West Madison Street, Chicago, IL 60612, USA
#lineId: 876
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM

#line: The Bulls capped their six-game road trip with a 93-89 win over the Utah Jazz on Friday behind Carlos Boozer's team-high 19 points after winning two of the first three followed by losing 111-101 to the Indiana Pacers on Monday and being routed the Denver Nuggets 128-96 on Thursday.
#lineId: 859
#articleId: 34
#date: Feb 11, 2013 12:00:00 AM
(cap.1,cap.on.2) bulls friday 2 0
(route.on.2,route.on.2) thursday monday 40 0
followed.by__(route.on.2,route.on.2) thursday monday 40 0
(route.on.2,route.to.2) monday indiana-pacers 40 0
followed.by__(route.on.2,route.to.2) monday indiana-pacers 40 0
(route.on.2,route.to.2) thursday indiana-pacers 40 0
followed.by__(route.on.2,route.to.2) thursday indiana-pacers 40 0

#line: The San Antonio Spurs vs. the Chicago Bulls battle it out on the court at the United Center in Chicago on Monday, Feb. 11 at 8:00 p.m. ET. Read on to see where fans can watch and listen to a live stream of the Monday night basketball game online and catch up-to-date feeds and coverage on highlight plays and scores.
#lineId: 866
#articleId: 35
#date: Feb 12, 2013 12:00:00 AM
(in.1,in.2) united-center chicago 13 0
(vs..1,vs..at.2) san-antonio-spurs 8:00-p.m.-et 2 0
(vs..1,vs..on.court.at.2) san-antonio-spurs united-center 10 0
(vs..at.2,vs..on.court.at.2) 8:00-p.m.-et united-center 10 0

#line: Despite their ugly loss last night to Miami, the Nets hold down the fourth spot on my power rankings once again this week. Brooklyn has been playing very well since Avery Johnson fired, and I do not know if there is correlation in that or if it is just coincidence, but the fact remains that Brooklyn has finally emerged as one of the East’s best teams. Deron Williams is finally starting to look like himself once again, and that always leads to getting easier shots for the rest of Brooklyn's starters. They need to prove (much like the Knicks, Bulls and Heat have done already this season) that they can beat the NBA's best teams. If and/or when they do it, watch out and be ready with your NBA betting tickets.
#lineId: 820
#articleId: 31
#date: Jan 31, 2013 12:00:00 AM
(play.1,play.since.2) brooklyn avery-johnson 3 1
(do.1,do.1) heat bulls 14 3
(do.1,do.2) bulls knicks 14 3
(do.1,do.2) heat knicks 14 3

#line: "Throughout the game, he was just so solid," Thibodeau said of Leonard. "I thought (Gary) Neal hurt us in the first half. They play smart. They play tough."
#lineId: 878
#articleId: 36
#date: Feb 12, 2013 12:00:00 AM
(say.2,say.of.2) thibodeau leonard 11 0

#line: Uncharacteristically, the Bulls haven't been playing the defense will all have known them to play recently. Although the team still ranks third in points allowed per game at 91.7 points per game and field-goal percentage defense at 43.3 percent per game, its opponents are averaging 109.3 points per game and shooting 52.9 percent from the floor over the last three games.
#lineId: 860
#articleId: 34
